Gene1,Gene2,Label
995,1022,0
621,25,0
338,388,0
306,718,0
1116,175,0
80,60,0
517,687,0
1063,511,0
167,264,0
988,1178,0
359,834,0
287,208,0
608,1037,0
7,727,0
58,751,0
125,720,0
484,1227,0
61,684,0
461,261,0
1103,385,0
777,57,0
727,12,0
622,345,0
98,415,0
776,374,0
288,1086,0
1045,52,0
1137,1128,0
110,1099,0
478,523,0
181,450,0
128,318,0
1057,963,0
810,249,0
263,783,0
740,198,0
251,28,0
751,977,0
108,874,0
462,1006,0
459,590,0
11,162,0
99,346,0
224,1174,0
1242,643,0
1130,72,0
1146,1238,0
410,149,0
563,893,0
995,141,0
636,999,0
329,1124,0
590,208,0
303,401,0
1041,670,0
1029,1145,0
1036,411,0
980,377,0
68,685,0
431,252,0
55,1150,0
811,14,0
66,215,0
953,1090,0
967,1138,0
1218,131,0
784,6,0
808,931,0
1044,895,0
949,857,0
362,531,0
599,752,0
245,308,0
770,376,0
260,819,0
1190,1021,0
1219,1144,0
920,466,0
887,310,0
450,612,0
647,100,0
391,1202,0
2,722,0
110,107,0
1021,1127,0
353,739,0
269,809,0
1057,713,0
104,496,0
240,965,0
612,472,0
511,701,0
997,487,0
986,700,0
378,155,0
596,255,0
1049,729,0
248,326,0
874,298,0
1170,936,0
702,82,0
260,576,0
689,958,0
99,84,0
192,460,0
1026,1236,0
421,983,0
1093,231,0
1083,86,0
901,405,0
598,932,0
305,157,0
1053,1023,0
795,77,0
25,734,0
41,350,0
162,187,0
876,1147,0
1022,199,0
321,471,0
827,107,0
1240,1088,0
1017,772,0
1009,224,0
824,336,0
1223,314,0
890,217,0
1153,160,0
48,330,0
1116,887,0
377,1046,0
1052,146,0
171,931,0
1178,699,0
84,132,0
103,25,0
776,899,0
101,537,0
114,934,0
537,1243,0
339,1135,0
1060,1144,0
208,50,0
117,637,0
371,316,0
74,297,0
3,363,0
886,414,0
1069,883,0
1143,720,0
888,431,0
69,659,0
122,391,0
355,339,0
961,605,0
383,1115,0
635,85,0
546,1041,0
1203,871,0
940,1097,0
360,280,0
411,381,0
1093,680,0
1160,905,0
536,204,0
616,1096,0
1106,620,0
1206,203,0
245,254,0
1013,789,0
649,348,0
197,915,0
564,257,0
806,835,0
900,305,0
329,1109,0
913,183,0
931,672,0
644,1117,0
608,1033,0
176,966,0
1077,1129,0
215,523,0
1100,438,0
1066,751,0
689,872,0
891,1142,0
662,996,0
988,806,0
1166,1224,0
605,317,0
1132,1061,0
145,730,0
1056,560,0
8,290,0
928,937,0
278,890,0
465,1217,0
656,134,0
210,371,0
296,318,0
1237,20,0
216,624,0
338,884,0
922,446,0
1052,1197,0
406,606,0
1064,540,0
131,1087,0
105,87,0
800,1195,0
612,834,0
626,335,0
305,531,0
1024,497,0
686,1211,0
458,192,0
262,298,0
622,549,0
666,659,0
1108,885,0
664,981,0
51,94,0
161,261,0
20,81,0
824,236,0
912,670,0
1131,443,0
69,59,0
722,643,0
855,92,0
931,792,0
1166,141,0
236,1114,0
36,934,0
61,36,0
93,1053,0
839,1236,0
47,984,0
784,956,0
219,555,0
64,1128,0
95,450,0
165,281,0
490,1023,0
226,676,0
1003,157,0
719,246,0
859,765,0
757,168,0
745,1067,0
861,213,0
567,347,0
196,247,0
644,15,0
947,1166,0
643,711,0
264,905,0
192,1146,0
843,834,0
249,1172,0
575,773,0
1003,38,0
1233,1088,0
571,521,0
909,202,0
292,1175,0
112,514,0
623,72,0
878,39,0
1022,1200,0
868,279,0
840,363,0
741,296,0
1101,85,0
272,495,0
213,338,0
627,346,0
1228,126,0
204,835,0
286,616,0
982,246,0
834,679,0
1093,52,0
1090,964,0
891,442,0
1211,713,0
490,525,0
398,224,0
163,395,0
855,69,0
445,1074,0
138,212,0
600,142,0
35,911,0
935,268,0
949,1225,0
243,210,0
996,451,0
793,690,0
313,1047,0
687,163,0
946,1241,0
176,835,0
603,305,0
270,614,0
787,400,0
367,1033,0
527,992,0
521,306,0
863,1236,0
1049,1010,0
376,705,0
524,743,0
348,1104,0
945,373,0
952,65,0
7,519,0
908,758,0
49,988,0
82,139,0
441,447,0
437,507,0
45,332,0
400,1220,0
105,808,0
475,10,0
56,633,0
139,634,0
860,1154,0
1221,445,0
217,526,0
24,138,0
77,773,0
100,325,0
548,968,0
894,571,0
451,114,0
826,490,0
371,1016,0
349,990,0
126,415,0
1052,748,0
728,551,0
186,139,0
187,849,0
378,624,0
69,704,0
342,1133,0
249,751,0
739,590,0
1086,1119,0
1081,501,0
1194,591,0
571,692,0
1203,1019,0
640,1091,0
178,51,0
367,921,0
344,625,0
133,712,0
437,852,0
751,996,0
518,264,0
266,343,0
824,35,0
393,450,0
412,112,0
981,23,0
1233,585,0
780,399,0
667,111,0
935,570,0
289,969,0
592,1201,0
2,236,0
865,134,0
549,1035,0
757,636,0
818,152,0
961,312,0
257,133,0
645,873,0
446,917,0
624,754,0
711,453,0
977,1086,0
212,1090,0
231,1188,0
191,250,0
882,762,0
801,310,0
537,171,0
29,184,0
863,676,0
338,306,0
910,176,0
851,216,0
323,629,0
1123,199,0
592,923,0
65,1189,0
905,797,0
129,767,0
934,752,0
698,143,0
579,297,0
250,894,0
370,495,0
1114,707,0
515,1152,0
848,1079,0
1038,1090,0
1048,974,0
1207,479,0
832,976,0
804,1031,0
388,803,0
924,254,0
498,920,0
281,431,0
398,1136,0
285,829,0
298,469,0
696,169,0
852,1208,0
790,532,0
931,796,0
132,1187,0
667,341,0
713,325,0
798,357,0
281,930,0
943,1167,0
301,1006,0
1177,1,0
138,952,0
457,1212,0
524,1209,0
1097,853,0
180,1106,0
43,1211,0
549,150,0
399,640,0
700,625,0
351,265,0
1154,804,0
65,367,0
1015,922,0
836,1233,0
632,516,0
737,896,0
260,1068,0
749,912,0
1131,90,0
827,89,0
957,429,0
149,1065,0
218,877,0
1068,138,0
117,927,0
544,952,0
39,312,0
669,564,0
729,860,0
242,675,0
1100,1133,0
789,146,0
217,710,0
47,771,0
712,1158,0
663,8,0
1069,219,0
999,1108,0
170,764,0
1172,701,0
976,185,0
1048,1102,0
797,1172,0
321,727,0
429,1106,0
366,1054,0
1043,445,0
64,554,0
1186,140,0
350,380,0
1201,1039,0
84,150,0
759,501,0
1071,50,0
566,66,0
193,418,0
926,280,0
841,218,0
28,928,0
497,1148,0
653,891,0
801,104,0
957,181,0
495,943,0
977,1083,0
194,1175,0
483,50,0
205,279,0
289,304,0
579,267,0
834,628,0
152,351,0
897,449,0
405,367,0
391,968,0
1159,559,0
110,1232,0
614,736,0
274,317,0
75,636,0
630,1039,0
857,666,0
116,33,0
225,58,0
462,253,0
1056,359,0
364,93,0
642,1173,0
655,395,0
360,820,0
994,633,0
1206,290,0
777,229,0
1228,775,0
1149,984,0
579,689,0
446,1100,0
790,905,0
596,49,0
744,430,0
665,550,0
302,442,0
631,1044,0
663,1125,0
257,470,0
457,909,0
1104,351,0
319,757,0
1007,690,0
806,190,0
1074,411,0
905,364,0
631,387,0
287,1025,0
51,47,0
1238,74,0
335,111,0
511,1190,0
1065,167,0
494,1056,0
3,1008,0
76,283,0
708,636,0
1041,578,0
634,1043,0
1045,234,0
467,543,0
63,101,0
688,932,0
742,64,0
806,373,0
788,969,0
1188,1044,0
79,446,0
968,433,0
870,265,0
24,469,0
330,701,0
327,610,0
753,562,0
897,1162,0
194,958,0
448,779,0
1027,928,0
126,197,0
306,892,0
698,182,0
953,1044,0
101,614,0
1099,64,0
258,150,0
371,539,0
7,829,0
943,1208,0
1147,473,0
24,1071,0
822,450,0
451,1,0
984,390,0
141,828,0
0,625,0
309,228,0
789,947,0
731,1092,0
483,330,0
527,1185,0
869,178,0
896,80,0
73,64,0
462,457,0
577,726,0
26,570,0
563,432,0
769,1210,0
398,453,0
306,110,0
787,20,0
1188,1041,0
389,758,0
847,928,0
388,54,0
357,299,0
1042,829,0
99,924,0
643,358,0
211,109,0
1056,1143,0
22,1046,0
54,42,0
920,407,0
92,598,0
430,1219,0
241,632,0
190,422,0
694,396,0
1108,971,0
1112,1078,0
636,429,0
506,1132,0
315,192,0
294,1201,0
766,254,0
282,858,0
268,706,0
542,303,0
311,667,0
1103,1165,0
411,91,0
751,862,0
926,1199,0
249,365,0
423,924,0
393,655,0
959,17,0
31,833,0
895,1006,0
899,985,0
544,592,0
472,366,0
836,860,0
963,598,0
564,240,0
340,626,0
553,738,0
222,456,0
312,784,0
122,592,0
226,811,0
392,377,0
52,331,0
425,622,0
477,1041,0
177,617,0
974,507,0
341,300,0
435,349,0
1173,1121,0
1204,1071,0
142,938,0
72,382,0
529,3,0
940,263,0
897,664,0
1125,17,0
270,873,0
997,588,0
1237,983,0
209,1095,0
1090,219,0
405,200,0
838,1072,0
30,708,0
127,257,0
278,107,0
301,850,0
1029,212,0
851,819,0
720,622,0
1012,479,0
700,627,0
598,96,0
1199,1222,0
996,322,0
1017,851,0
217,313,0
842,1204,0
380,281,0
546,176,0
786,577,0
1,842,0
615,128,0
991,497,0
1207,1133,0
248,885,0
893,216,0
849,349,0
948,988,0
44,481,0
72,1178,0
747,366,0
994,616,0
1098,821,0
710,79,0
287,1172,0
346,437,0
474,399,0
1033,1169,0
35,58,0
905,875,0
598,573,0
1037,547,0
207,169,0
262,1079,0
988,365,0
1134,1025,0
1052,1193,0
506,34,0
761,45,0
481,198,0
402,661,0
839,776,0
283,184,0
1233,931,0
650,655,0
435,777,0
254,1167,0
289,27,0
38,284,0
263,77,0
98,295,0
650,719,0
1119,263,0
565,602,0
971,1056,0
852,143,0
577,87,0
196,229,0
1189,362,0
656,435,0
670,757,0
572,862,0
14,898,0
398,215,0
418,649,0
314,2,0
1098,363,0
584,433,0
930,556,0
1084,766,0
357,564,0
719,733,0
429,699,0
776,1157,0
38,214,0
836,494,0
831,670,0
695,405,0
875,1200,0
1189,939,0
731,313,0
158,595,0
157,363,0
946,1231,0
650,263,0
477,318,0
532,612,0
804,625,0
214,479,0
1026,1085,0
820,100,0
1132,844,0
768,9,0
1185,885,0
421,412,0
1036,664,0
1165,881,0
188,429,0
1051,9,0
970,747,0
189,1144,0
245,112,0
514,730,0
164,1090,0
392,194,0
866,1187,0
305,606,0
488,52,0
735,868,0
501,36,0
960,118,0
201,689,0
549,1143,0
506,996,0
654,514,0
749,1019,0
760,1189,0
386,957,0
124,1167,0
797,1026,0
227,1015,0
1218,792,0
91,432,0
517,1024,0
359,613,0
1059,565,0
811,610,0
1077,104,0
573,951,0
601,568,0
507,742,0
285,240,0
254,1012,0
601,1195,0
736,522,0
526,956,0
505,73,0
743,1197,0
1220,719,0
88,522,0
2,417,0
248,897,0
224,889,0
982,25,0
1034,460,0
174,1090,0
613,148,0
1186,255,0
1177,153,0
95,1065,0
600,118,0
1059,1114,0
700,1125,0
710,111,0
53,798,0
1121,945,0
235,1083,0
998,646,0
946,108,0
1122,598,0
799,249,0
419,385,0
934,1088,0
154,87,0
383,1089,0
212,627,0
143,631,0
373,670,0
1079,697,0
812,641,0
223,862,0
420,1071,0
649,138,0
177,43,0
812,589,0
1220,797,0
373,1239,0
7,218,0
735,265,0
76,377,0
1062,717,0
248,413,0
135,956,0
1012,1090,0
584,1136,0
1173,855,0
101,25,0
885,306,0
732,688,0
80,903,0
299,45,0
171,1012,0
804,115,0
381,760,0
838,591,0
1024,337,0
816,448,0
1142,232,0
401,504,0
564,510,0
711,225,0
730,314,0
328,154,0
12,678,0
983,1235,0
1046,50,0
481,438,0
548,1090,0
643,1202,0
331,157,0
937,581,0
904,663,0
713,172,0
839,290,0
69,731,0
431,1047,0
336,407,0
1050,31,0
1219,531,0
79,792,0
98,298,0
544,688,0
870,1048,0
451,1038,0
1244,552,0
433,242,0
319,354,0
1135,903,0
1085,286,0
1139,1064,0
974,792,0
436,670,0
312,644,0
436,782,0
719,1121,0
506,546,0
720,1067,0
29,363,0
386,162,0
909,1095,0
570,69,0
953,627,0
262,946,0
3,932,0
275,750,0
869,192,0
612,538,0
1105,408,0
377,507,0
396,540,0
1012,606,0
1155,735,0
1110,683,0
959,1012,0
547,194,0
1196,1040,0
297,349,0
1226,311,0
1221,262,0
1240,739,0
308,341,0
380,456,0
210,722,0
476,580,0
1024,545,0
516,742,0
419,1135,0
21,511,0
1004,825,0
523,9,0
1220,179,0
151,948,0
312,360,0
29,1235,0
781,39,0
805,1031,0
1088,375,0
41,559,0
83,710,0
666,744,0
838,548,0
354,1147,0
473,460,0
87,1135,0
475,1187,0
387,1155,0
253,1224,0
1005,293,0
197,826,0
757,1142,0
1119,266,0
427,627,0
675,681,0
928,249,0
787,903,0
6,959,0
957,366,0
638,282,0
308,628,0
953,711,0
535,857,0
120,28,0
1120,378,0
510,410,0
145,211,0
885,146,0
855,635,0
1230,995,0
547,1017,0
442,909,0
129,392,0
1113,866,0
21,882,0
654,1099,0
579,701,0
719,1224,0
54,509,0
1131,1018,0
1042,420,0
285,378,0
468,74,0
61,1060,0
1134,513,0
947,596,0
1166,475,0
471,896,0
1188,176,0
1043,633,0
1101,789,0
1025,984,0
934,33,0
403,1163,0
222,152,0
457,130,0
452,600,0
231,76,0
310,763,0
814,1009,0
338,57,0
1155,268,0
613,572,0
896,1203,0
112,412,0
157,1069,0
61,874,0
322,701,0
296,194,0
64,719,0
941,805,0
431,328,0
941,373,0
805,792,0
628,684,0
979,906,0
931,153,0
507,575,0
816,1180,0
152,739,0
132,771,0
662,736,0
1036,1173,0
1139,141,0
477,268,0
813,388,0
310,459,0
1203,692,0
1192,1154,0
67,629,0
395,691,0
321,146,0
748,882,0
932,50,0
976,224,0
429,71,0
625,467,0
216,316,0
1239,928,0
103,417,0
413,534,0
957,635,0
37,169,0
570,184,0
658,48,0
389,1052,0
1088,241,0
676,590,0
725,250,0
345,1001,0
160,183,0
904,714,0
302,516,0
698,497,0
1053,1180,0
1158,767,0
546,188,0
520,999,0
1114,345,0
660,400,0
725,341,0
511,137,0
584,261,0
945,255,0
873,897,0
808,406,0
999,1195,0
1217,482,0
402,364,0
930,822,0
134,1081,0
580,950,0
126,329,0
70,551,0
378,9,0
1111,598,0
675,397,0
1179,469,0
141,165,0
141,720,0
1062,1193,0
43,663,0
1029,1031,0
1182,1068,0
908,1132,0
358,959,0
783,307,0
890,70,0
159,1060,0
686,862,0
210,1138,0
300,715,0
448,1046,0
707,579,0
1095,508,0
1182,155,0
514,427,0
1098,490,0
33,1130,0
849,216,0
25,499,0
889,1142,0
466,486,0
94,490,0
997,804,0
1195,1126,0
1119,217,0
829,880,0
1131,396,0
252,883,0
424,762,0
642,1008,0
1006,724,0
466,961,0
424,1066,0
998,596,0
881,508,0
1065,1058,0
139,992,0
1068,1098,0
720,387,0
962,561,0
622,54,0
239,69,0
713,734,0
1074,445,0
287,1132,0
897,79,0
683,304,0
830,240,0
146,666,0
80,1005,0
82,834,0
76,271,0
632,180,0
218,309,0
696,240,0
840,863,0
0,8,0
861,720,0
1018,167,0
1148,434,0
250,166,0
891,444,0
859,888,0
717,936,0
494,786,0
330,195,0
565,571,0
904,376,0
953,135,0
820,974,0
991,380,0
361,502,0
1205,1222,0
1082,1060,0
1218,280,0
1100,704,0
170,562,0
249,890,0
1144,851,0
284,99,0
1177,1156,0
399,856,0
531,288,0
1048,375,0
788,21,0
937,157,0
808,680,0
319,1038,0
689,1059,0
234,1196,0
1081,122,0
34,398,0
663,789,0
336,487,0
1174,1101,0
875,1227,0
466,837,0
935,505,0
1024,257,0
216,467,0
316,360,0
518,505,0
917,206,0
147,262,0
356,97,0
850,282,0
475,658,0
849,251,0
329,178,0
88,1180,0
910,779,0
850,590,0
1147,747,0
916,1159,0
865,1131,0
947,793,0
993,27,0
453,832,0
51,411,0
1135,851,0
666,442,0
1190,1212,0
846,452,0
1017,437,0
664,1066,0
322,1034,0
1064,188,0
956,127,0
337,260,0
264,590,0
667,1220,0
399,674,0
401,321,0
720,12,0
482,1240,0
653,878,0
176,1083,0
563,695,0
352,776,0
1037,787,0
301,353,0
324,1206,0
771,289,0
33,262,0
696,251,0
1198,888,0
769,725,0
1021,1221,0
37,968,0
281,508,0
486,768,0
957,516,0
233,211,0
549,459,0
867,129,0
996,92,0
857,382,0
39,121,0
923,978,0
894,791,0
859,1160,0
1211,516,0
787,638,0
984,84,0
1101,802,0
1175,598,0
236,354,0
376,282,0
289,1053,0
222,940,0
209,1201,0
1087,351,0
243,266,0
102,925,0
850,687,0
580,519,0
229,1147,0
409,143,0
1106,603,0
527,204,0
0,1028,0
1013,1083,0
179,938,0
816,415,0
11,801,0
541,725,0
787,24,0
650,508,0
135,44,0
533,363,0
1065,865,0
277,899,0
115,938,0
1187,1094,0
379,636,0
537,1225,0
947,945,0
463,646,0
1156,848,0
428,51,0
259,220,0
704,1041,0
829,1216,0
901,1135,0
1094,835,0
195,589,0
293,1175,0
522,1098,0
888,786,0
1102,1196,0
240,967,0
4,950,0
453,1172,0
632,850,0
382,120,0
1202,106,0
436,299,0
531,328,0
311,869,0
951,427,0
732,1196,0
987,940,0
164,1064,0
161,546,0
48,474,0
783,769,0
258,721,0
134,114,0
484,1173,0
55,424,0
1037,658,0
846,683,0
28,714,0
541,792,0
181,1036,0
313,1165,0
975,583,0
260,981,0
473,588,0
310,493,0
106,786,0
835,755,0
1038,272,0
188,1083,0
445,1073,0
177,782,0
350,117,0
516,353,0
685,622,0
1002,735,0
181,1000,0
1054,234,0
11,39,0
1197,262,0
817,678,0
1223,10,0
1196,656,0
196,890,0
41,800,0
1239,705,0
90,165,0
184,239,0
606,1120,0
1168,1141,0
1216,1242,0
945,727,0
1102,206,0
304,263,0
174,582,0
484,799,0
864,677,0
1199,503,0
448,792,0
616,128,0
382,289,0
207,548,0
369,366,0
598,788,0
378,1021,0
134,486,0
899,680,0
296,361,0
1025,394,0
903,1096,0
1232,619,0
777,196,0
283,378,0
758,568,0
317,534,0
886,740,0
106,505,0
316,591,0
270,329,0
878,561,0
440,554,0
389,965,0
48,56,0
820,1121,0
831,882,0
207,1193,0
743,1127,0
169,865,0
135,133,0
856,784,0
900,1110,0
869,188,0
660,1075,0
794,860,0
301,109,0
319,1209,0
860,1138,0
414,513,0
1098,520,0
61,280,0
596,534,0
964,713,0
309,385,0
977,207,0
100,486,0
1176,588,0
977,185,0
215,1205,0
1011,1008,0
636,610,0
886,941,0
110,494,0
971,6,0
1096,980,0
473,298,0
382,72,0
1098,1004,0
64,761,0
506,927,0
515,956,0
720,867,0
692,657,0
964,1096,0
462,737,0
149,905,0
322,118,0
1196,1192,0
337,393,0
600,776,0
542,93,0
76,886,0
12,181,0
919,1059,0
952,1176,0
240,876,0
765,143,0
0,782,0
56,1154,0
1232,729,0
387,1207,0
567,175,0
1120,1139,0
1043,1199,0
354,652,0
387,1120,0
161,376,0
14,344,0
1074,636,0
197,242,0
20,1224,0
37,202,0
1001,707,0
788,932,0
529,541,0
972,698,0
1193,401,0
642,90,0
711,579,0
524,2,0
794,1123,0
740,32,0
505,208,0
575,1094,0
1174,212,0
934,184,0
142,270,0
221,396,0
742,45,0
847,414,0
263,645,0
673,703,0
491,1211,0
584,423,0
513,70,0
990,360,0
890,425,0
372,446,0
466,564,0
685,497,0
695,572,0
51,946,0
379,903,0
0,253,0
904,104,0
16,891,0
99,773,0
690,510,0
409,709,0
203,215,0
115,1062,0
57,1042,0
712,721,0
282,105,0
1112,865,0
191,531,0
888,370,0
1242,934,0
1072,343,0
4,503,0
486,25,0
1098,52,0
698,379,0
1029,958,0
716,933,0
305,246,0
1122,1093,0
449,530,0
807,151,0
1061,350,0
1151,1200,0
656,329,0
606,155,0
872,181,0
721,738,0
1088,519,0
131,280,0
304,652,0
622,1026,0
1237,299,0
886,464,0
292,543,0
1038,589,0
705,1138,0
972,123,0
22,635,0
751,976,0
858,164,0
813,778,0
88,1075,0
189,823,0
1033,691,0
662,931,0
468,1194,0
901,1206,0
826,863,0
817,209,0
792,1024,0
1100,17,0
815,639,0
318,339,0
739,37,0
489,940,0
380,910,0
403,233,0
1205,777,0
456,1161,0
5,1182,0
807,1087,0
359,731,0
1040,296,0
644,771,0
1148,344,0
629,1239,0
1230,985,0
686,138,0
364,139,0
434,306,0
67,632,0
1123,949,0
720,21,0
822,710,0
223,140,0
1216,1172,0
529,157,0
816,188,0
11,1102,0
349,438,0
764,1222,0
229,512,0
1102,128,0
934,369,0
505,687,0
496,812,0
861,419,0
1208,134,0
1049,461,0
469,624,0
779,1191,0
635,768,0
829,326,0
1079,925,0
450,237,0
982,135,0
771,27,0
1230,1109,0
108,513,0
144,64,0
1201,184,0
736,309,0
472,158,0
249,380,0
1045,235,0
148,244,0
881,870,0
481,616,0
88,637,0
817,386,0
640,1165,0
72,550,0
866,782,0
768,1050,0
238,268,0
909,342,0
231,744,0
731,198,0
64,458,0
1026,400,0
693,438,0
166,124,0
124,187,0
475,0,0
159,339,0
1140,352,0
209,327,0
1145,376,0
176,1137,0
341,918,0
153,1164,0
38,525,0
587,408,0
702,1208,0
364,608,0
385,231,0
642,1043,0
1055,1118,0
630,123,0
789,807,0
375,979,0
1223,530,0
360,370,0
597,482,0
1114,754,0
1127,933,0
449,756,0
1157,263,0
822,675,0
1167,495,0
403,660,0
437,1159,0
32,928,0
742,539,0
527,537,0
1065,1227,0
456,879,0
138,296,0
1169,288,0
506,1022,0
470,285,0
502,735,0
191,194,0
525,224,0
1138,630,0
829,104,0
948,31,0
682,232,0
1095,439,0
1052,909,0
159,533,0
1133,817,0
1191,595,0
244,463,0
538,294,0
663,505,0
793,902,0
1142,833,0
1204,115,0
226,902,0
648,299,0
458,904,0
891,839,0
426,340,0
983,990,0
812,492,0
211,1126,0
1118,800,0
956,854,0
627,1119,0
927,1081,0
638,1020,0
372,1023,0
318,1101,0
617,435,0
762,409,0
133,306,0
398,483,0
27,22,0
71,444,0
1137,357,0
949,198,0
78,830,0
882,1089,0
1032,550,0
1166,665,0
816,603,0
914,630,0
1081,709,0
165,742,0
182,377,0
359,1147,0
641,73,0
917,549,0
426,149,0
1012,1169,0
289,394,0
991,11,0
188,509,0
240,445,0
182,796,0
716,1200,0
831,1145,0
1163,269,0
848,1221,0
983,746,0
617,238,0
734,137,0
1176,799,0
411,182,0
756,670,0
589,674,0
616,1052,0
208,164,0
40,1037,0
775,1221,0
1055,339,0
943,453,0
337,703,0
284,971,0
206,95,0
120,690,0
215,903,0
845,665,0
11,310,0
1035,456,0
563,549,0
1107,319,0
289,556,0
1013,165,0
34,292,0
1147,184,0
1021,995,0
220,549,0
856,100,0
93,287,0
662,1025,0
730,784,0
183,208,0
308,1105,0
955,670,0
894,596,0
790,932,0
1025,1172,0
518,53,0
425,497,0
636,25,0
30,677,0
949,169,0
1135,765,0
223,64,0
413,989,0
991,1001,0
1180,738,0
283,591,0
137,576,0
1193,48,0
932,1178,0
969,855,0
595,991,0
1172,645,0
1085,974,0
1066,804,0
525,843,0
510,295,0
1132,731,0
1105,764,0
1150,202,0
1032,735,0
1144,30,0
112,98,0
562,385,0
895,917,0
259,18,0
499,843,0
956,1061,0
232,445,0
566,1190,0
1025,1234,0
793,124,0
355,251,0
505,696,0
993,970,0
372,834,0
232,457,0
816,1192,0
1060,499,0
275,63,0
99,859,0
159,773,0
1104,151,0
149,1059,0
70,507,0
788,649,0
318,956,0
154,406,0
557,815,0
621,1120,0
774,904,0
27,1163,0
98,30,0
256,671,0
254,1000,0
23,318,0
1136,400,0
1118,240,0
295,698,0
321,720,0
1042,892,0
267,109,0
920,178,0
607,482,0
372,722,0
259,379,0
1119,712,0
771,643,0
1047,143,0
1227,963,0
50,644,0
555,167,0
155,529,0
932,299,0
14,1047,0
538,661,0
561,613,0
500,388,0
296,364,0
1147,130,0
895,858,0
1150,622,0
1043,370,0
28,1207,0
711,370,0
424,1026,0
545,128,0
1073,927,0
517,555,0
962,548,0
836,1100,0
957,251,0
302,1233,0
406,71,0
378,1082,0
969,214,0
596,1023,0
935,305,0
272,800,0
109,137,0
833,545,0
920,258,0
724,1058,0
905,747,0
62,991,0
355,956,0
62,811,0
534,723,0
1078,889,0
887,375,0
1014,387,0
670,1146,0
168,410,0
16,1140,0
529,127,0
703,223,0
1055,1116,0
1191,935,0
136,927,0
415,12,0
99,548,0
612,662,0
134,188,0
408,846,0
745,828,0
822,262,0
1002,91,0
1012,279,0
45,457,0
449,304,0
1162,918,0
645,1171,0
1076,74,0
876,39,0
687,395,0
1053,311,0
1144,528,0
1006,106,0
721,664,0
244,1100,0
904,83,0
198,506,0
720,199,0
339,399,0
1139,549,0
396,1021,0
944,591,0
464,607,0
222,595,0
926,642,0
1004,1156,0
781,695,0
823,844,0
2,219,0
791,80,0
908,1040,0
582,34,0
42,95,0
527,1172,0
223,1021,0
1208,848,0
210,416,0
12,734,0
256,867,0
1070,915,0
634,696,0
536,458,0
979,363,0
431,574,0
1035,550,0
430,973,0
377,194,0
128,1179,0
401,513,0
33,98,0
891,404,0
725,509,0
357,312,0
1145,478,0
364,1086,0
37,823,0
1133,1077,0
698,1030,0
1137,800,0
150,951,0
896,1118,0
125,236,0
679,550,0
472,275,0
185,281,0
1077,959,0
844,502,0
534,113,0
291,978,0
1102,783,0
901,503,0
1116,1146,0
957,1202,0
937,416,0
197,930,0
279,611,0
27,1235,0
64,973,0
1099,332,0
807,237,0
823,1230,0
151,1191,0
233,223,0
718,252,0
276,104,0
773,536,0
476,646,0
591,976,0
1228,383,0
904,1022,0
510,848,0
150,801,0
1046,414,0
148,546,0
435,923,0
1082,381,0
1107,516,0
201,254,0
141,167,0
681,865,0
757,7,0
734,356,0
397,435,0
32,814,0
111,50,0
179,26,0
107,138,0
935,866,0
1138,1162,0
466,137,0
760,279,0
651,718,0
697,977,0
1034,1170,0
997,259,0
1188,1054,0
675,525,0
687,1138,0
974,698,0
1039,497,0
1216,571,0
691,246,0
806,180,0
922,673,0
66,781,0
1120,616,0
978,268,0
416,668,0
43,411,0
1122,416,0
405,70,0
813,303,0
1169,0,0
1058,231,0
466,1039,0
278,942,0
241,422,0
804,631,0
1224,19,0
651,1232,0
798,373,0
849,360,0
577,385,0
1179,784,0
519,1219,0
1233,35,0
964,300,0
845,362,0
137,462,0
1095,356,0
793,906,0
780,545,0
1228,559,0
529,1196,0
216,480,0
878,970,0
618,1095,0
660,812,0
538,659,0
217,634,0
1107,23,0
565,515,0
1202,804,0
834,27,0
1063,229,0
898,262,0
1070,222,0
549,340,0
952,697,0
166,93,0
741,776,0
206,130,0
87,713,0
346,158,0
373,1142,0
899,491,0
56,1156,0
1131,582,0
686,367,0
674,955,0
652,496,0
322,1125,0
980,563,0
1202,217,0
1206,255,0
1019,1069,0
292,1214,0
543,1240,0
768,202,0
332,415,0
845,537,0
752,883,0
484,943,0
959,893,0
598,1237,0
940,569,0
229,823,0
962,233,0
542,764,0
500,83,0
690,950,0
186,492,0
935,309,0
814,222,0
1022,595,0
351,586,0
506,249,0
596,304,0
399,577,0
554,580,0
963,1225,0
168,53,0
1045,409,0
1137,104,0
723,100,0
898,874,0
582,722,0
220,1033,0
281,202,0
1152,518,0
512,646,0
565,1206,0
1073,385,0
688,760,0
203,655,0
1060,285,0
1103,349,0
1202,596,0
97,1177,0
14,468,0
426,401,0
28,337,0
107,931,0
111,564,0
1240,946,0
497,389,0
413,892,0
233,2,0
878,1224,0
423,38,0
389,600,0
433,749,0
122,283,0
345,570,0
75,624,0
87,804,0
366,0,0
1011,1112,0
878,106,0
1101,616,0
1209,700,0
1115,442,0
1209,236,0
208,1136,0
826,18,0
158,1238,0
1077,1214,0
451,1062,0
145,572,0
764,1241,0
550,35,0
1242,549,0
605,357,0
862,275,0
5,125,0
492,1149,0
1026,412,0
538,315,0
1144,300,0
1090,1037,0
798,1219,0
98,537,0
46,895,0
989,13,0
778,436,0
1044,831,0
1225,526,0
409,1033,0
1110,1203,0
1213,1222,0
